	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

hoststatus {
	host_name=adserv1
	modified_attributes=0
	check_command=check-host-alive
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.104
	check_latency=1.539
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=57799
	current_event_id=57902
	current_problem_id=0
	last_problem_id=21479
	plugin_output=OK - adserv1: rta 5.911ms, lost 0%
	long_plugin_output=
	performance_data=rta=5.911ms;3000.000;50000.000;0; pl=0%;80;90;;
	last_check=1226057656
	next_check=1226057965
	check_options=0
	current_attempt=1
	max_attempts=5
	current_event_id=57902
	last_event_id=57799
	state_type=1
	last_state_change=1224064957
	last_hard_state_change=1217525071
	last_time_up=1226057665
	last_time_down=1216811159
	last_time_unreachable=1224064931
	last_notification=0
	next_notification=0
	no_more_notifications=0
	current_notification_number=0
	current_notification_id=922
	notifications_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=0
	obsess_over_host=1
	last_update=1226057956
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

hoststatus {
	host_name=adserv2
	modified_attributes=0
	check_command=check-host-alive
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.286
	check_latency=0.323
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=29065
	current_event_id=29066
	current_problem_id=0
	last_problem_id=9933
	plugin_output=OK - adserv2: rta 20.127ms, lost 0%
	long_plugin_output=
	performance_data=rta=20.127ms;3000.000;50000.000;0; pl=0%;80;90;;
	last_check=1226057905
	next_check=1226058215
	check_options=0
	current_attempt=1
	max_attempts=5
	current_event_id=29066
	last_event_id=29065
	state_type=1
	last_state_change=1219055912
	last_hard_state_change=1217525071
	last_time_up=1226057915
	last_time_down=1219055842
	last_time_unreachable=1217523108
	last_notification=0
	next_notification=0
	no_more_notifications=0
	current_notification_number=0
	current_notification_id=921
	notifications_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=0
	obsess_over_host=1
	last_update=1226057956
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

hoststatus {
	host_name=asa-a-mgmt
	modified_attributes=0
	check_command=check-host-alive
	check_period=24x7
	notification_period=workhours
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.035
	check_latency=0.487
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=61626
	current_event_id=61678
	current_problem_id=0
	last_problem_id=23055
	plugin_output=OK - asa-a-mgmt: rta 0.609ms, lost 0%
	long_plugin_output=
	performance_data=rta=0.609ms;3000.000;50000.000;0; pl=0%;80;90;;
	last_check=1226057785
	next_check=1226058095
	check_options=0
	current_attempt=1
	max_attempts=5
	current_event_id=61678
	last_event_id=61626
	state_type=1
	last_state_change=1224672746
	last_hard_state_change=1218716789
	last_time_up=1226057795
	last_time_down=1218795626
	last_time_unreachable=1224672706
	last_notification=0
	next_notification=0
	no_more_notifications=0
	current_notification_number=0
	current_notification_id=1662
	notifications_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=0
	obsess_over_host=1
	last_update=1226057956
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

hoststatus {
	host_name=asgard
	modified_attributes=0
	check_command=check-host-alive
	check_period=24x7
	notification_period=none
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.026
	check_latency=0.373
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=36383
	current_event_id=36390
	current_problem_id=0
	last_problem_id=12741
	plugin_output=OK - asgard: rta 0.407ms, lost 0%
	long_plugin_output=
	performance_data=rta=0.407ms;3000.000;50000.000;0; pl=0%;80;90;;
	last_check=1226057795
	next_check=1226058105
	check_options=0
	current_attempt=1
	max_attempts=10
	current_event_id=36390
	last_event_id=36383
	state_type=1
	last_state_change=1220277775
	last_hard_state_change=1219228346
	last_time_up=1226057805
	last_time_down=1220277705
	last_time_unreachable=1217523147
	last_notification=0
	next_notification=0
	no_more_notifications=0
	current_notification_number=0
	current_notification_id=0
	notifications_enabled=0
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=0
	obsess_over_host=1
	last_update=1226057956
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

hoststatus {
	host_name=bee01.ecmwf.int
	modified_attributes=0
	check_command=check-host-alive
	check_period=24x7
	notification_period=none
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.022
	check_latency=0.306
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=44452
	current_event_id=44456
	current_problem_id=0
	last_problem_id=16027
	plugin_output=OK - bee01.ecmwf.int: rta 0.224ms, lost 0%
	long_plugin_output=
	performance_data=rta=0.224ms;3000.000;50000.000;0; pl=0%;80;90;;
	last_check=1226057945
	next_check=1226058255
	check_options=0
	current_attempt=1
	max_attempts=20
	current_event_id=44456
	last_event_id=44452
	state_type=1
	last_state_change=1221663033
	last_hard_state_change=1218724674
	last_time_up=1226057955
	last_time_down=1221662963
	last_time_unreachable=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	current_notification_number=0
	current_notification_id=0
	notifications_enabled=0
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=0
	obsess_over_host=1
	last_update=1226057956
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

hoststatus {
	host_name=bee02.ecmwf.int
	modified_attributes=0
	check_command=check-host-alive
	check_period=24x7
	notification_period=none
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.060
	check_latency=0.223
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=31599
	current_event_id=31622
	current_problem_id=0
	last_problem_id=10721
	plugin_output=OK - bee02.ecmwf.int: rta 0.200ms, lost 0%
	long_plugin_output=
	performance_data=rta=0.200ms;3000.000;50000.000;0; pl=0%;80;90;;
	last_check=1226057785
	next_check=1226058095
	check_options=0
	current_attempt=1
	max_attempts=20
	current_event_id=31622
	last_event_id=31599
	state_type=1
	last_state_change=1219411306
	last_hard_state_change=1218724674
	last_time_up=1226057795
	last_time_down=1219411236
	last_time_unreachable=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	current_notification_number=0
	current_notification_id=0
	notifications_enabled=0
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=0
	obsess_over_host=1
	last_update=1226057956
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

hoststatus {
	host_name=bee03.ecmwf.int
	modified_attributes=0
	check_command=check-host-alive
	check_period=24x7
	notification_period=none
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.069
	check_latency=1.560
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=31595
	current_event_id=31619
	current_problem_id=0
	last_problem_id=10720
	plugin_output=OK - bee03.ecmwf.int: rta 0.464ms, lost 0%
	long_plugin_output=
	performance_data=rta=0.464ms;3000.000;50000.000;0; pl=0%;80;90;;
	last_check=1226057656
	next_check=1226057965
	check_options=0
	current_attempt=1
	max_attempts=20
	current_event_id=31619
	last_event_id=31595
	state_type=1
	last_state_change=1219411306
	last_hard_state_change=1218724674
	last_time_up=1226057665
	last_time_down=1219411236
	last_time_unreachable=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	current_notification_number=0
	current_notification_id=0
	notifications_enabled=0
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=0
	obsess_over_host=1
	last_update=1226057956
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

hoststatus {
	host_name=bee04.ecmwf.int
	modified_attributes=0
	check_command=check-host-alive
	check_period=24x7
	notification_period=none
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.082
	check_latency=0.386
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=31606
	current_event_id=31635
	current_problem_id=0
	last_problem_id=10703
	plugin_output=OK - bee04.ecmwf.int: rta 0.460ms, lost 0%
	long_plugin_output=
	performance_data=rta=0.460ms;3000.000;50000.000;0; pl=0%;80;90;;
	last_check=1226057835
	next_check=1226058145
	check_options=0
	current_attempt=1
	max_attempts=20
	current_event_id=31635
	last_event_id=31606
	state_type=1
	last_state_change=1219411336
	last_hard_state_change=1218724674
	last_time_up=1226057845
	last_time_down=1219411266
	last_time_unreachable=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	current_notification_number=0
	current_notification_id=0
	notifications_enabled=0
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=0
	obsess_over_host=1
	last_update=1226057956
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

hoststatus {
	host_name=bee05.ecmwf.int
	modified_attributes=0
	check_command=check-host-alive
	check_period=24x7
	notification_period=none
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.043
	check_latency=0.253
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=37514
	current_event_id=37518
	current_problem_id=0
	last_problem_id=13197
	plugin_output=OK - bee05.ecmwf.int: rta 0.527ms, lost 0%
	long_plugin_output=
	performance_data=rta=0.527ms;3000.000;50000.000;0; pl=0%;80;90;;
	last_check=1226057785
	next_check=1226058095
	check_options=0
	current_attempt=1
	max_attempts=20
	current_event_id=37518
	last_event_id=37514
	state_type=1
	last_state_change=1220353525
	last_hard_state_change=1218724704
	last_time_up=1226057795
	last_time_down=1220353485
	last_time_unreachable=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	current_notification_number=0
	current_notification_id=0
	notifications_enabled=0
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=0
	obsess_over_host=1
	last_update=1226057956
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

hoststatus {
	host_name=bee06.ecmwf.int
	modified_attributes=0
	check_command=check-host-alive
	check_period=24x7
	notification_period=none
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.649
	check_latency=0.341
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=46526
	current_event_id=46532
	current_problem_id=0
	last_problem_id=16944
	plugin_output=OK - bee06.ecmwf.int: rta 1.441ms, lost 0%
	long_plugin_output=
	performance_data=rta=1.441ms;3000.000;50000.000;0; pl=0%;80;90;;
	last_check=1226057905
	next_check=1226058215
	check_options=0
	current_attempt=1
	max_attempts=20
	current_event_id=46532
	last_event_id=46526
	state_type=1
	last_state_change=1222243187
	last_hard_state_change=1218724704
	last_time_up=1226057915
	last_time_down=1222243117
	last_time_unreachable=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	current_notification_number=0
	current_notification_id=0
	notifications_enabled=0
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=0
	obsess_over_host=1
	last_update=1226057956
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

hoststatus {
	host_name=bee07.ecmwf.int
	modified_attributes=0
	check_command=check-host-alive
	check_period=24x7
	notification_period=none
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.125
	check_latency=0.367
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=44035
	current_event_id=44040
	current_problem_id=0
	last_problem_id=15844
	plugin_output=OK - bee07.ecmwf.int: rta 0.171ms, lost 0%
	long_plugin_output=
	performance_data=rta=0.171ms;3000.000;50000.000;0; pl=0%;80;90;;
	last_check=1226057785
	next_check=1226058095
	check_options=0
	current_attempt=1
	max_attempts=20
	current_event_id=44040
	last_event_id=44035
	state_type=1
	last_state_change=1221576912
	last_hard_state_change=1218724704
	last_time_up=1226057795
	last_time_down=1221576842
	last_time_unreachable=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	current_notification_number=0
	current_notification_id=0
	notifications_enabled=0
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=0
	obsess_over_host=1
	last_update=1226057956
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

hoststatus {
	host_name=bee08.ecmwf.int
	modified_attributes=0
	check_command=check-host-alive
	check_period=24x7
	notification_period=none
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.027
	check_latency=0.379
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=31700
	current_event_id=31743
	current_problem_id=0
	last_problem_id=10708
	plugin_output=OK - bee08.ecmwf.int: rta 0.243ms, lost 0%
	long_plugin_output=
	performance_data=rta=0.243ms;3000.000;50000.000;0; pl=0%;80;90;;
	last_check=1226057645
	next_check=1226057955
	check_options=0
	current_attempt=1
	max_attempts=20
	current_event_id=31743
	last_event_id=31700
	state_type=1
	last_state_change=1219414996
	last_hard_state_change=1219414996
	last_time_up=1226057655
	last_time_down=1219414686
	last_time_unreachable=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	current_notification_number=0
	current_notification_id=0
	notifications_enabled=0
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=0
	obsess_over_host=1
	last_update=1226057956
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

hoststatus {
	host_name=bee09.ecmwf.int
	modified_attributes=0
	check_command=check-host-alive
	check_period=24x7
	notification_period=none
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.040
	check_latency=0.222
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=31626
	current_event_id=31643
	current_problem_id=0
	last_problem_id=10700
	plugin_output=OK - bee09.ecmwf.int: rta 0.169ms, lost 0%
	long_plugin_output=
	performance_data=rta=0.169ms;3000.000;50000.000;0; pl=0%;80;90;;
	last_check=1226057885
	next_check=1226058195
	check_options=0
	current_attempt=1
	max_attempts=20
	current_event_id=31643
	last_event_id=31626
	state_type=1
	last_state_change=1219411386
	last_hard_state_change=1218724704
	last_time_up=1226057895
	last_time_down=1219411316
	last_time_unreachable=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	current_notification_number=0
	current_notification_id=0
	notifications_enabled=0
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=0
	obsess_over_host=1
	last_update=1226057956
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

hoststatus {
	host_name=bee10.ecmwf.int
	modified_attributes=0
	check_command=check-host-alive
	check_period=24x7
	notification_period=none
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.156
	check_latency=0.220
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=31613
	current_event_id=31629
	current_problem_id=0
	last_problem_id=10711
	plugin_output=OK - bee10.ecmwf.int: rta 0.730ms, lost 0%
	long_plugin_output=
	performance_data=rta=0.730ms;3000.000;50000.000;0; pl=0%;80;90;;
	last_check=1226057835
	next_check=1226058145
	check_options=0
	current_attempt=1
	max_attempts=20
	current_event_id=31629
	last_event_id=31613
	state_type=1
	last_state_change=1219411336
	last_hard_state_change=1218724704
	last_time_up=1226057845
	last_time_down=1219411266
	last_time_unreachable=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	current_notification_number=0
	current_notification_id=0
	notifications_enabled=0
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=0
	obsess_over_host=1
	last_update=1226057956
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

hoststatus {
	host_name=bee11.ecmwf.int
	modified_attributes=0
	check_command=check-host-alive
	check_period=24x7
	notification_period=none
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.026
	check_latency=0.379
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=69876
	current_event_id=69878
	current_problem_id=0
	last_problem_id=26688
	plugin_output=OK - bee11.ecmwf.int: rta 0.382ms, lost 0%
	long_plugin_output=
	performance_data=rta=0.382ms;3000.000;50000.000;0; pl=0%;80;90;;
	last_check=1226057945
	next_check=1226058255
	check_options=0
	current_attempt=1
	max_attempts=20
	current_event_id=69878
	last_event_id=69876
	state_type=1
	last_state_change=1225994355
	last_hard_state_change=1218724704
	last_time_up=1226057955
	last_time_down=1225994315
	last_time_unreachable=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	current_notification_number=0
	current_notification_id=0
	notifications_enabled=0
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=0
	obsess_over_host=1
	last_update=1226057956
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

hoststatus {
	host_name=bee12.ecmwf.int
	modified_attributes=0
	check_command=check-host-alive
	check_period=24x7
	notification_period=none
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.054
	check_latency=0.340
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=59076
	current_event_id=59077
	current_problem_id=0
	last_problem_id=21959
	plugin_output=OK - bee12.ecmwf.int: rta 0.154ms, lost 0%
	long_plugin_output=
	performance_data=rta=0.154ms;3000.000;50000.000;0; pl=0%;80;90;;
	last_check=1226057945
	next_check=1226058255
	check_options=0
	current_attempt=1
	max_attempts=20
	current_event_id=59077
	last_event_id=59076
	state_type=1
	last_state_change=1224233784
	last_hard_state_change=1218727584
	last_time_up=1226057955
	last_time_down=1224233714
	last_time_unreachable=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	current_notification_number=0
	current_notification_id=0
	notifications_enabled=0
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=0
	obsess_over_host=1
	last_update=1226057956
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

hoststatus {
	host_name=bee13.ecmwf.int
	modified_attributes=0
	check_command=check-host-alive
	check_period=24x7
	notification_period=none
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.236
	check_latency=0.284
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=44453
	current_event_id=44457
	current_problem_id=0
	last_problem_id=16028
	plugin_output=OK - bee13.ecmwf.int: rta 1.811ms, lost 0%
	long_plugin_output=
	performance_data=rta=1.811ms;3000.000;50000.000;0; pl=0%;80;90;;
	last_check=1226057785
	next_check=1226058095
	check_options=0
	current_attempt=1
	max_attempts=20
	current_event_id=44457
	last_event_id=44453
	state_type=1
	last_state_change=1221663033
	last_hard_state_change=1218724704
	last_time_up=1226057795
	last_time_down=1221662963
	last_time_unreachable=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	current_notification_number=0
	current_notification_id=0
	notifications_enabled=0
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=0
	obsess_over_host=1
	last_update=1226057956
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

hoststatus {
	host_name=bee14.ecmwf.int
	modified_attributes=0
	check_command=check-host-alive
	check_period=24x7
	notification_period=none
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.122
	check_latency=0.373
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=31931
	current_event_id=50557
	current_problem_id=0
	last_problem_id=10810
	plugin_output=OK - bee14.ecmwf.int: rta 0.251ms, lost 0%
	long_plugin_output=
	performance_data=rta=0.251ms;3000.000;50000.000;0; pl=0%;80;90;;
	last_check=1226057815
	next_check=1226058125
	check_options=0
	current_attempt=1
	max_attempts=20
	current_event_id=50557
	last_event_id=31931
	state_type=1
	last_state_change=1222951930
	last_hard_state_change=1222951930
	last_time_up=1226057825
	last_time_down=1222951625
	last_time_unreachable=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	current_notification_number=0
	current_notification_id=0
	notifications_enabled=0
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=0
	obsess_over_host=1
	last_update=1226057956
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

hoststatus {
	host_name=bee15.ecmwf.int
	modified_attributes=0
	check_command=check-host-alive
	check_period=24x7
	notification_period=none
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.162
	check_latency=0.331
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=31616
	current_event_id=31640
	current_problem_id=0
	last_problem_id=10715
	plugin_output=OK - bee15.ecmwf.int: rta 8.823ms, lost 0%
	long_plugin_output=
	performance_data=rta=8.823ms;3000.000;50000.000;0; pl=0%;80;90;;
	last_check=1226057815
	next_check=1226058125
	check_options=0
	current_attempt=1
	max_attempts=20
	current_event_id=31640
	last_event_id=31616
	state_type=1
	last_state_change=1219411356
	last_hard_state_change=1218724714
	last_time_up=1226057825
	last_time_down=1219411286
	last_time_unreachable=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	current_notification_number=0
	current_notification_id=0
	notifications_enabled=0
